"lang"
{
	"Language"	"English"
"item_for_valakas_description" 			"The item changes the model of Glad Valakas, adds sound. It is a ban on killing and a new effect of the ability Byak Byak Byak"
"item_for_papich_description" 			"The item modifies Papich's model and adds a new effect for the Salty ability"
"item_for_johncena_description" 			"Item modifies John Cena's model and adds a new effect for the Running Strike ability"
"item_for_jew_description" 				"The item adds claws to the Jew, a bag of gold and adds an effect to the ability to Steal Coins"
"item_for_poroshenko_description" 		"Item adds Zelensky's head"
"item_for_druzhko_description" 			"The item modifies Druzhko's model and adds 3 orbs"
"item_for_sobolev_description" 			"The item changes Sobolev's weapon to his books and changes the icon of the Hype Strike ability"
"item_for_ayano_description" 			"Item modifies Ayano Aish's model and adds a new effect for the ability Take Buzzsaw"
"item_for_knuckles_description" 			"Item changes Knuckles' texture"
"item_for_bigrussianboss_description" 	"Item adds a crown to the head of BigRussianBoss"
"item_for_versuta_description" 			"Item modifies the Versuta model"
"item_for_robbie_description" 			"Item modifies the model and sword of Robbie the Evil"
"item_for_fatmum_2_description" 			"Item adds Kaneki Ken Mask to Fat Mom"
"item_for_boy_description" 				"The item changes the model of the Dangerous Butt and adds a new effect for the ability of the Pussy Gave"


"sounds_1" 		"Uhu minus three"						
"sounds_2" 		"Heelp"	
"sounds_3" 		"Keep posted"						
"sounds_4" 		"Guys, Generally Guys"
"sounds_5" 		"Where are the enemies?"							
"sounds_6" 		" Work again?"		
"sounds_7" 		"Loch"
"sounds_8" 		"Yes, this is tough"
"sounds_9" 		"I'm hiding here"
"sounds_10" 		"What the hell are you doing here?"
"sounds_11" 		"Kill me"
"sounds_12" 		"Big cock Big balls"
"sounds_13" 		"I'll kill you now"
"sounds_14" 		"The fucking mouth of this casino"
"sounds_15" 		"Schizophrenia"
"sounds_16" 		"I will destroy you"
"sounds_17" 		"Find out this bastard's parents"
"sounds_18" 		"Minecraft my life"
"sounds_19" 		"Somebody once told me"
"sounds_20" 		"Kono Dio da"
"sounds_21" 		"Yare yare daze"
"sounds_22" 		"This is a Fiasco"
"sounds_23" 		"Let's remember"
"sounds_24" 		"Pam param"
"sounds_25" 		"Give me the fat"
"sounds_26" 		"Dude"
"sounds_27" 		"Crip of Creeps"
"sounds_28" 		"Fuck this game"
"sounds_29" 		"Meat for fucking"
"sounds_30" 		"Rage daertc"
"sounds_31" 		" Voting"

"sounds_32" 		"What are you doing in the refrigerator?"
"sounds_33" 		"Let's go people"
"sounds_34" 		"Fatality"
"sounds_35" 		"Oh lucky, lucky"
"sounds_36" 		"Balaans"

"sounds_37" 		"No friend, I'm not making excuses"
"sounds_38" 		"Who fucked up?"


"sounds_39" 		"Wow"
"sounds_40" 		"This is just awesome"
"sounds_41" 		"Are you stupid?"
"sounds_42" 		"Tell me guys"
"sounds_43" 		"Rocking Boss"
"sounds_44" 		"Developed by fagots"

"sounds_45" 		"No need, uncle"
"sounds_46" 		"No, you idiot"
"sounds_47" 		" Fuck no don't give a fuck"
"sounds_48" 		"Laughter.. DAMAGE!!"

"sounds_49" "That's all you idiot"
"sounds_50" "Really, fuck"
"sounds_51" "You killed my clown"
"sounds_52" "It doesn't mean anything"
"sounds_53" "Fucked hard"
"sounds_54" "Welcome to the CUMzone"
"sounds_55" "Fuck you hamburger"
"sounds_56" "So the morons met"
"sounds_57" "Give me the clothes"
"sounds_58" "Well, don't, don't knock"
"sounds_59" "Okay, let's dance"
"sounds_60" "Hello, let me swing"
"sounds_61" "This is my team"
"sounds_62" "Jewish laughter"

"sounds_202" 		"What are you guys doing"
"sounds_203" 		"They make millions"
"sounds_204" 		"You insulted anime people"
"sounds_205" 		"I didn't suck a dick!"
"sounds_206" 		"Is your mother dead?"
"sounds_207" 		"Happy Great Victory Day"
"sounds_208" 		"Come on, cry!"
"sounds_209" 		"Nyyyyyyyy.."
"sounds_210" 		"We're getting stupid"
"sounds_211" 		"Yeah.. Nooooo.."
"sounds_212" 		"1 person - 9 cocksuckers"
"sounds_213" 		"How fucked up are you"
"sounds_214" 		"Papagemabody"
"sounds_215" 		"Mmm crap"
"sounds_216" 		"This is the base"
"sounds_217" 		"This is my perfect victory"
"sounds_218" 		"I condemn!!!"

"sounds_270" 		"You're a kid now"
"sounds_271" 		"Departure of Chushpany"
"sounds_272" 		"You are not ready"
"sounds_273" 		"Sewn off"
"sounds_274" 		"I stand for this street"

"sounds_275" 		"I am a great sinner"
"sounds_276" 		"It wasn't just brave"
"sounds_277" 		"I'm not interested"
"sounds_278" 		"Kopeyki"
"sounds_279" 		"I don't care"
"sounds_280" 		"I don't give a fuck"
"sounds_281" 		"Some kind of bullshit"
"sounds_282" 		"Fuck you"
"sounds_283" 		"Doubtful OK"
"sounds_284" 		"I don't want to live with this"
"sounds_285" 		"Well, this is fucked up"
"sounds_286" 		"This is pure hype"
"sounds_287" 		"I was wrong"
"sounds_288" 		"Cool"
"sounds_289" 		"We are all to blame"
"sounds_290" 		"We're all going to die"
"sounds_291" 		"Dropped by for 5 minutes"
"sounds_292" 		"Went through the wrong door"
"sounds_293" 		"They shot at me"
"sounds_294"		"Smokee"

"shop_notification" "New sounds have been added to the store"
"new_item_info" "New"

"info_button_wheel_check" 	"Button to call the chat wheel"

"sounds_1_description" 		"Open the chat wheel and use sound - Uhu minus three"						
"sounds_2_description" 		"Open the chat wheel and use sound - Heelp"	
"sounds_3_description" 		"Open the chat wheel and use sound - Keep up to date"						
"sounds_4_description" 		"Open the chat wheel and use sound - Guys Generally Guys"
"sounds_5_description" 		"Open the chat wheel and use sound - Where are the enemies?"							
"sounds_6_description" 		"Open the chat wheel and use sound - Working again?"		
"sounds_7_description" 		"Open the chat wheel and use sound - Sucker"
"sounds_8_description" 		"Open the chat wheel and use sound - It's tough"
"sounds_9_description" 		"Open the chat wheel and use sound - I'm lurking here"
"sounds_10_description" 		"Open the chat wheel and use sound - what the hell are you doing here?"
"sounds_11_description" 		"Open the chat wheel and use sound - Kill me"
"sounds_12_description" 		"Open the chat wheel and use sound - Big cock Big balls"
"sounds_13_description" 		"Open the chat wheel and use sound - I'll kill you now"
"sounds_14_description" 		"Open the chat wheel and use sound - The fucking mouth of this casino"
"sounds_15_description" 		"Open the chat wheel and use sound - Schizophrenia"
"sounds_16_description" 		"Open the chat wheel and use sound - I will destroy you"
"sounds_17_description" 		"Open the chat wheel and use sound - Find out the parents of this saucer"
"sounds_18_description" 		"Open the chat wheel and use sound - Minecraft my life"
"sounds_19_description" 		"Open the chat wheel and use sound - Somebody once told me"
"sounds_20_description" 		"Open the chat wheel and use sound - Kono Dio yes"
"sounds_21_description" 		"Open the chat wheel and use sound - Yare yare daze"
"sounds_22_description" 		"Open the chat wheel and use sound - This is a Fiasco"
"sounds_23_description" 		"Open the chat wheel and use sound - Let's remember "
"sounds_24_description" 		"Open the chat wheel and use sound - Pam param"
"sounds_25_description" 		"Open the chat wheel and use sound - Give me the fat"
"sounds_26_description" 		"Open the chat wheel and use sound - Man"
"sounds_27_description" 		"Open the chat wheel and use sound - Creep creeps"
"sounds_28_description" 		"Open the chat wheel and use sound - Fuck this game"
"sounds_29_description" 		"Open the chat wheel and use sound - Fuck meat"
"sounds_30_description" 		"Open the chat wheel and use sound - Rage daertc"
"sounds_31_description" 		"Open the chat wheel and use sound - Voting"
"sounds_32_description" 		"Open the chat wheel and use sound - What are you doing in the refrigerator?"
"sounds_33_description" 		"Open the chat wheel and use sound - Let's go people"
"sounds_34_description" 		"Open the chat wheel and use sound - Fatality"
"sounds_35_description" 		"Open the chat wheel and use sound - Oh lucky, lucky"
"sounds_36_description" 		"Open the chat wheel and use sound - Balance"
"sounds_37_description" 		"Open the chat wheel and use sound - No friend, I'm not making excuses"
"sounds_38_description" 		"Open the chat wheel and use sound - Who's fucking up?"
"sounds_39_description" 		"Open the chat wheel and use sound - Wow"
"sounds_40_description" 		"Open the chat wheel and use sound - It's awesome"
"sounds_41_description" 		"Open the chat wheel and use sound - Are you stupid?"
"sounds_42_description" 		"Open the chat wheel and use sound - Tell me people"
"sounds_43_description" 		"Open the chat wheel and use sound - Rocking Boss"
"sounds_44_description" 		"Open the chat wheel and use sound - Developed by fagots"
"sounds_45_description" 		"Open the chat wheel and use sound - No need to uncle"
"sounds_46_description" 		"Open the chat wheel and use sound - No, dumbass"
"sounds_47_description" 		"Open the chat wheel and use sound - Fuck it, no, don't give a fuck"
"sounds_48_description" 		"Open the chat wheel and use the sound - Laughter.. DAMAGE!!"

"sounds_270_description" 		"Open the chat wheel and use sound - You're a kid now"
"sounds_271_description" 		"Open the chat wheel and use sound - Chushpany Road"
"sounds_272_description" 		"Open the chat wheel and use sound - You're not ready"
"sounds_273_description" 		"Open the chat wheel and use sound - Let's go"
"sounds_274_description" 		"Open the chat wheel and use sound - I stand for this street"

"sounds_270_description" 		"Open the chat wheel and use sound - You're a kid now"
"sounds_271_description" 		"Open the chat wheel and use sound - Chushpany Road"
"sounds_272_description" 		"Open the chat wheel and use sound - You're not ready"
"sounds_273_description" 		"Open the chat wheel and use sound - Let's go"
"sounds_274_description" 		"Open the chat wheel and use sound - I stand for this street"

"sounds_275_description" 		"Open the chat wheel and use sound - I am a great sinner"
"sounds_276_description" 		"Open the chat wheel and use sound - It wasn't just brave"
"sounds_277_description" 		"Open the chat wheel and use sound - I'm not interested"
"sounds_278_description" 		"Open the chat wheel and use the sound - Kopeki "
"sounds_279_description" 		"Open the chat wheel and use sound - No shit"
"sounds_280_description" 		"Open the chat wheel and use sound - I don't give a fuck"
"sounds_281_description" 		"Open the chat wheel and use sound - Some bullshit"
"sounds_282_description" 		"Open the chat wheel and use sound - Fuck you"
"sounds_283_description" 		"Open the chat wheel and use sound - Doubtful OK"
"sounds_284_description" 		"Open the chat wheel and use sound - I don't want to live with this "
"sounds_285_description" 		"Open the chat wheel and use sound - This is fucked up"
"sounds_286_description" 		"Open the chat wheel and use sound - This is pure hype"
"sounds_287_description" 		"Open the chat wheel and use sound - I made a mistake"
"sounds_288_description" 		"Open the chat wheel and use sound - Cool"
"sounds_289_description" 		"Open the chat wheel and use sound - We're all guilty"
"sounds_290_description" 		"Open the chat wheel and use sound - We're all going to die"
"sounds_291_description" 		"Open the chat wheel and use sound - Visited for 5 minutes"
"sounds_292_description" 		"Open the chat wheel and use sound - Entered the wrong door"
"sounds_293_description" 		"Open the chat wheel and use sound - Did they shoot at me"
"sounds_294_description"		"Open the chat wheel and use sound - Smokee"

"spray_1" 			"Thanks Stranger"							
"spray_2" 			"Nut"									
"spray_3" 			"ExchangeDead"								
"spray_4" 			"GachiBass"									
"spray_5" 			"Let me stand in a circle"					
"spray_6" 			"Ban"										
"spray_7" 			"Roflanebalo"		
"spray_8" 			"Pogchamp"	
"spray_9" 			"Without Babs"
"spray_10" 			"OmegaLul"
"spray_11" 			"Trash"
"spray_12" 			"Oh lucky, lucky"
"spray_13" 			"Damn you're such a pussy"

"spray_14" 			"Kakyoin Lero Lero"
"spray_15" 			"Lezhat + Sosat"
"spray_16" 			"Dead Inside"

"spray_17" 			"Bitcoin"
"spray_18" 			"Kappa"
"spray_19" 			"Baka Baka"
"spray_20" 			"Pepega"
"spray_21" 			"Kurumi"
"spray_22" 			"SCP-106"
"spray_23" 			"Top 1 and me"
"spray_24" 			"Level 100"

"spray_249" 			"DAXAO"
"spray_250" 			"SHELBY TOP"
"spray_251" 			"SIGMA LAUGHTER"
"spray_252" 			"GIGACHAD"
"spray_253" 			"ROCK"
"spray_254" 			"SOCIAL CREDITS"


"spray_1_description" 		"Open the chat wheel and use the spray - Thanks Stranger"		
"spray_2_description" 		"Open the chat wheel and use the spray - Nut"					
"spray_3_description" 		"Open the chat wheel and use the spray - Exchange is Dead"			
"spray_4_description" 		"Open the chat wheel and use the spray - GachiBass"				
"spray_5_description" 		"Open the chat wheel and use the spray - Let it stand in a circle"
"spray_6_description" 		"Open the chat wheel and use the spray - Ban"					
"spray_7_description" 		"Open the chat wheel and use the spray - Roflanebalo"		
"spray_8_description" 		"Open the chat wheel and use the spray - Pogchamp"	
"spray_9_description" 		"Open the chat wheel and use the spray - Without Babs"
"spray_10_description" 		"Open the chat wheel and use the spray - OmegaLul"
"spray_11_description" 		"Open the chat wheel and use the spray - Trash"
"spray_12_description" 		"Open the chat wheel and use the spray - Oh lucky, lucky"
"spray_13_description" 		"Open the chat wheel and use the spray - Man you're such a pussy"
"spray_14_description" 		"Open the chat wheel and use the spray - Kakyoin Lero Lero"
"spray_15_description" 		"Open the chat wheel and use the spray - Lezhat + Sosat"
"spray_16_description" 		"Open the chat wheel and use the spray - Dead Inside"
"spray_17_description" 		"Open the chat wheel and use the spray - Bitcoin"
"spray_18_description" 		"Open the chat wheel and use spray - Kappa"
"spray_19_description" 		"Open the chat wheel and use the spray - Baka Baka"
"spray_20_description" 		"Open the chat wheel and use the spray - Pepega"
"spray_21_description" 		"Open the chat wheel and use the spray - Kurumi"
"spray_22_description" 		"Open the chat wheel and use spray - SCP-106"
"spray_23_description" 		"Open the chat wheel and use the spray - Top 1 and me"
"spray_24_description" 		"Open the chat wheel and use spray - level 100"

"border_1" 	"Golden Frame"
"border_1_description" 	"Your hero at the top of the leaderboard has a gold border with golden flames"

"border_2" 	"Ice Frame"
"border_2_description" 	"Your hero at the top of the leaderboard has an ice border with a snowflake effect"

"border_3" 	"Mysterious Frame"
"border_3_description" 	"Your hero at the top of the leaderboard has a mysterious border with a strange effect"

"border_4" 	"Rubick Frame"
"border_4_description" 	"Your hero in the top leaderboard has a green border with a Rubick effect"

"border_5" 	"Gachi Frame"
"border_5_description" 	"Your hero on the top leaderboard has a border of Gacha emoticons"

"border_6" 	"Roflan Frame"
"border_6_description" 	"Your hero on the top leaderboard has a border of RoflanEbalo emojis"

"border_7" 	"Electric Frame"
"border_7_description" 	"Your hero at the top of the leaderboard has a border with the Electricity effect"

"border_8" 	"Fire Snake Frame"
