"lang"
{
	"Language"	"English"
"item_for_jew_description"				"Item adds claws and a bag of gold to the Jew, and adds an effect for the Steal Coins ability"
"item_for_poroshenko_description"		"Item adds Zelensky's head"
"item_for_druzhko_description"			"Item changes the Druzhko model and adds 3 spheres"
"item_for_sobolev_description"			"Item changes Sobolev's weapon into his books and changes the icon of the Hype Strike ability"
"item_for_ayano_description"			"Item changes the Ayano Aishi model and adds a new effect for the Take a Circular Saw ability"
"item_for_knuckles_description"			"Item changes Knuckles' texture"
"item_for_bigrussianboss_description"	"Item adds a crown to BigRussianBoss's head"
"item_for_versuta_description"			"Item changes the Versuta model"
"item_for_robbie_description"			"Item changes Robbie Evil's model and sword"
"item_for_fatmum_2_description"			"Item adds a Kaneki Ken mask to Fat Mum"
"item_for_boy_description"				"Item changes the Dangerous Boy model and adds a new effect for the Pizdy dal ability"


"sounds_1"		"Uhu minus three"						
"sounds_2"		"Heelp"	
"sounds_3"		"Keep me posted"						
"sounds_4"		"Boys, generally, guys"
"sounds_5"		"Where are the enemies?"							
"sounds_6"		"Work again?"		
"sounds_7"		"Loser"
"sounds_8"		"Yeah, that's harsh"
"sounds_9"		"I'm hiding here"
"sounds_10"		"What the hell are you doing here?"
"sounds_11"		"Kill me"
"sounds_12"		"Big dick Big balls"
"sounds_13"		"I'll cut you now"
"sounds_14"		"Fucking mouth of this casino"
"sounds_15"		"Schizophrenia"
"sounds_16"		"I will destroy you"
"sounds_17"		"Find out who this bastard's parents are"
"sounds_18"		"Minecraft is my life"
"sounds_19"		"Somebody once told me"
"sounds_20"		"Kono Dio da"
"sounds_21"		"Yare yare daze"
"sounds_22"		"This is a Fiasco"
"sounds_23"		"Let's remember"
"sounds_24"		"Pam param"
"sounds_25"		"Give back the lard"
"sounds_26"		"Dude, you"
"sounds_27"		"Crip cripochek"
"sounds_28"		"Fuck this game"
"sounds_29"		"Meat for fucking"
"sounds_30"		"Rage daertc"
"sounds_31"		"Voting"

"sounds_32"		"What are you doing in the fridge?"
"sounds_33"		"Let's go, people"
"sounds_34"		"Fatality"
"sounds_35"		"Oh lucky, lucky"
"sounds_36"		"Balans"

"sounds_37"		"No, friend, I'm not making excuses"
"sounds_38"		"Who was talking shit?"


"sounds_39"		"Oh wow"
"sounds_40"		"This is just awesome"
"sounds_41"		"Are you stupid?"
"sounds_42"		"Tell me, dude"
"sounds_43"		"Gym boss"
"sounds_44"		"Devs are faggots"

"sounds_45"		"Uncle, don't"
"sounds_46"		"No, dumbass"
"sounds_47"		"I don't care, no, I do care"
"sounds_48"		"Laughter.. DAMAGE!!"

"sounds_49"      "That's all, dumbass"
"sounds_50"      "Indeed, fuck"
"sounds_51"      "You killed my clown"
"sounds_52"      "It doesn't mean anything"
"sounds_53"      "Fucked over hard"
"sounds_54"      "Welcome to the CUMzone"
"sounds_55"      "Fuck off, hamburger"
"sounds_56"      "Here come the idiots"
"sounds_57"      "Give back the item"
"sounds_58"      "No need, don't snitch"
"sounds_59"      "Okay, lets dance"
"sounds_60"      "Hello, let me farm"
"sounds_61"      "This is my team"
"sounds_62"      "Jewish laughter"

"sounds_202"		"What are you fellas doing"
"sounds_203"		"They make millions"
"sounds_204"		"You offended the anime fans"
"sounds_205"		"I didn't suck a dick!"
"sounds_206"		"Your mom died?"
"sounds_207"		"Happy Great Victory Day"
"sounds_208"		"Well, cry!"
"sounds_209"		"Nyyah, fag.."
"sounds_210"		"Just fucking kill"
"sounds_211"		"Yeees.. Nooo.."
"sounds_212"		"1 person - 9 shitheads"
"sounds_213"		"You're so annoying"
"sounds_214"		"Papagemabody"
"sounds_215"		"Mmm, crap"
"sounds_216"		"That's the basis"
"sounds_217"		"This is my perfect victory"
"sounds_218"		"Disapprove!!!"

"sounds_270"		"You're a man now"
"sounds_271"		"Chushpany Junction"
"sounds_272"		"You are not ready"
"sounds_273"		"Rejecting"
"sounds_274"		"I stand for this street"

"sounds_275"		"I am a great sinner"
"sounds_276"		"That wasn't just bold"
"sounds_277"		"I'm not interested"
"sounds_278"		"Pennies"
"sounds_279"		"No fucking way"
"sounds_280"		"Mish, I don't give a fuck"
"sounds_281"		"Some kind of bullshit"
"sounds_282"		"Why do you need it"
"sounds_283"		"Questionable OK"
"sounds_284"		"I don't want to live with this"
"sounds_285"		"Well, this is a disaster"
"sounds_286"		"This is pure hype"
"sounds_287"		"I was wrong"
"sounds_288"		"Cool"
"sounds_289"		"We are all guilty"
"sounds_290"		"We will all die"
"sounds_291"		"Popped in for 5 minutes"
"sounds_292"		"Came in the wrong door"
"sounds_293"		"They shot at me"
"sounds_294"		"Smoke"

"shop_notification"         "Fundraiser for updates appeared"
"DonateFundraiser"   		 "Fundraiser <br> for updates"
"DonateFundraiserDescription"    "All funds raised will go towards developing the mode, server maintenance, adding new features, effects, and unique rewards"
"DonateFundraiserWindow"    "Fundraiser for updates"
"DonateFundraiserHelp"        "Support the release of new updates"
"DonateFundraiserCurrent"    "CURRENT FUNDRAISER"
"DonateFundraiserHeroesAndItems"    "New heroes and items"
"DonateFundraiserGlobalUpdate"        "Global Update"
"DonateFundraiserBuySub"            "Buy Subscription"
"DonateFundraiserBuyBitcoin"        "Buy Bitcoins"

"new_item_info"             "New"

"info_button_wheel_check"	"Button to call the chat wheel"

"sounds_1_description"		"Uhu minus three"						
"sounds_2_description"		"Heelp"	
"sounds_3_description"		"Keep me posted"						
"sounds_4_description"		"Boys, generally, guys"
"sounds_5_description"		"Where are the enemies?"							
"sounds_6_description"		"Work again?"		
"sounds_7_description"		"Loser"
"sounds_8_description"		"Yeah, that's harsh"
"sounds_9_description"		"I'm hiding here"
"sounds_10_description"		"What the hell are you doing here?"
"sounds_11_description"		"Kill me"
"sounds_12_description"		"Big dick Big balls"
"sounds_13_description"		"I'll cut you now"
"sounds_14_description"		"Fucking mouth of this casino"
"sounds_15_description"		"Schizophrenia"
"sounds_16_description"		"I will destroy you"
"sounds_17_description"		"Find out who this bastard's parents are"
"sounds_18_description"		"Minecraft is my life"
"sounds_19_description"		"Somebody once told me"
"sounds_20_description"		"Kono Dio da"
"sounds_21_description"		"Yare yare daze"
"sounds_22_description"		"This is a Fiasco"
"sounds_23_description"		"Let's remember"
"sounds_24_description"		"Pam param"
"sounds_25_description"		"Give back the lard"
"sounds_26_description"		"Dude, you"
"sounds_27_description"		"Crip cripochek"
"sounds_28_description"		"Fuck this game"
"sounds_29_description"		"Meat for fucking"
"sounds_30_description"		"Rage daertc"
"sounds_31_description"		"Voting"
"sounds_32_description"		"What are you doing in the fridge?"
"sounds_33_description"		"Let's go, people"
"sounds_34_description"		"Fatality"
"sounds_35_description"		"Oh lucky, lucky"
"sounds_36_description"		"Balans"
"sounds_37_description"		"No, friend, I'm not making excuses"
"sounds_38_description"		"Who was talking shit?"
"sounds_39_description"		"Oh wow"
"sounds_40_description"		"This is just awesome"
"sounds_41_description"		"Are you stupid?"
"sounds_42_description"		"Tell me, dude"
"sounds_43_description"		"Gym boss"
"sounds_44_description"		"Devs are faggots"
"sounds_45_description"		"Uncle, don't"
"sounds_46_description"		"No, dumbass"
"sounds_47_description"		"I don't care, no, I do care"
"sounds_48_description"		"Laughter.. DAMAGE!!"

"sounds_270_description"		"You're a man now"
"sounds_271_description"		"Chushpany Junction"
"sounds_272_description"		"You are not ready"
"sounds_273_description"		"Rejecting"
"sounds_274_description"		"I stand for this street"

"sounds_275_description"		"I am a great sinner"
"sounds_276_description"		"That wasn't just bold"
"sounds_277_description"		"I'm not interested"
"sounds_278_description"		"Pennies"
"sounds_279_description"		"No fucking way"
"sounds_280_description"		"Mish, I don't give a fuck"
"sounds_281_description"		"Some kind of bullshit"
"sounds_282_description"		"Why do you need it"
"sounds_283_description"		"Questionable OK"
"sounds_284_description"		"I don't want to live with this"
"sounds_285_description"		"Well, this is a disaster"
"sounds_286_description"		"This is pure hype"
"sounds_287_description"		"I was wrong"
"sounds_288_description"		"Cool"
"sounds_289_description"		"We are all guilty"
"sounds_290_description"		"We will all die"
"sounds_291_description"		"Popped in for 5 minutes"
"sounds_292_description"		"Came in the wrong door"
"sounds_293_description"		"They shot at me"
"sounds_294_description"		"Smoke"

"spray_1"			"Thanks Stranger"							
"spray_2"			"Nut"									
"spray_3"			"BirzhaMertva"								
"spray_4"			"GachiBass"									
"spray_5"			"Let me stand in the circle"					
"spray_6"			"Ban"										
"spray_7"			"Roflanebalo"		
"spray_8"			"Pogchamp"	
"spray_9"			"No Bab"
"spray_10"			"OmegaLul"
"spray_11"			"Dumpster"
"spray_12"			"Oh lucky, lucky"
"spray_13"			"Dude, you're gonna get beaten so bad"

"spray_14"			"Kakyoin Lero Lero"
"spray_15"			"Lie down + Suck"
"spray_16"			"Dead Inside"

"spray_17"			"Bitcoin"
"spray_18"			"Kappa"
"spray_19"			"Baka Baka"
"spray_20"			"Pepega"
"spray_21"			"Kurumi"
"spray_22"			"SCP-106"
"spray_23"			"Top 1 and me"
"spray_24"			"Level 100"

"spray_249"			"DAXAO"
"spray_250"			"SHELBY TOP"
"spray_251"			"SIGMA LAUGH"
"spray_252"			"GIGACHAD"
"spray_253"			"THE ROCK"
"spray_254"			"SOCIAL CREDITS"


"spray_1_description"		"Thanks Stranger"		
"spray_2_description"		"Nut"					
"spray_3_description"		"BirzhaMertva"			
"spray_4_description"		"GachiBass"				
"spray_5_description"		"Let me stand in the circle"
"spray_6_description"		"Ban"					
"spray_7_description"		"Roflanebalo"		
"spray_8_description"		"Pogchamp"	
"spray_9_description"		"No Bab"
"spray_10_description"		"OmegaLul"
"spray_11_description"		"Dumpster"
"spray_12_description"		"Oh lucky, lucky"
"spray_13_description"		"Dude, you're gonna get beaten so bad"
"spray_14_description"		"Kakyoin Lero Lero"
"spray_15_description"		"Lie down + Suck"
"spray_16_description"		"Dead Inside"
"spray_17_description"		"Bitcoin"
"spray_18_description"		"Kappa"
"spray_19_description"		"Baka Baka"
"spray_20_description"		"Pepega"
"spray_21_description"		"Kurumi"
"spray_22_description"		"SCP-106"
"spray_23_description"		"Top 1 and me"
"spray_24_description"		"Level 100"

"border_1"	"Golden Border"
"border_1_description"	"Your hero in the top leaderboard has a golden border with golden flames"

"border_2"	"Icy Border"
"border_2_description"	"Your hero in the top leaderboard has an icy border with a snowflake effect"

"border_3"	"Mysterious Border"
"border_3_description"	"Your hero in the top leaderboard has a mysterious border with a strange effect"

"border_4"	"Rubick Border"
"border_4_description"	"Your hero in the top leaderboard has a green border with a Rubick effect"

"border_5"	"Gachi Border"
"border_5_description"	"Your hero in the top leaderboard has a border made of Gachi emotes"

"border_6"	"Roflan Border"
"border_6_description"	"Your hero in the top leaderboard has a border made of RoflanEbalo emotes"

"border_7"	"Electric Border"
"border_7_description"	"Your hero in the top leaderboard has a border with an Electricity effect"

"border_8"	"Fire Snake Border"
"border_8_description"	"Your hero in the top leaderboard has a border with a Fire Snake effect"

"border_9"      "Diretide"

"toys_1"	"Pancake"
"toys_1_description" "Pancake. It can be pushed, kicked, and teased"

"toys_2"	"Penguin"
"toys_2_description" "Penguin. It can be pushed, kicked, and teased"

"five_1"	            "Hand Paw"
"five_2"                "Golden Hand"
"five_2_description"    ""
"five_3"                "Rainbow Hand"
"five_3_description"    ""
"five_4"                "Fire Hand"
"five_4_description"    ""
"five_5"                "Magma Hand"
"five_5_description"    ""
"five_6"                "Zombie Hand"

"tip_1"                     "4elik"
"tip_1_description"         ""
"tip_2"                     "BirzhaMertva"
"tip_2_description"         ""
"tip_3"                     "Blin"
"tip_3_description"         ""
"tip_4"                     "Cat"
"tip_4_description"         ""
"tip_5"                     "CatSad"
"tip_5_description"         ""
"tip_6"                     "Clown"
"tip_6_description"         ""
"tip_7"                     "CoolStory"
"tip_7_description"         ""
"tip_8"                     "DwayneWut"
"tip_8_description"         ""
"tip_9"                     "Gachi"
"tip_9_description"         ""
"tip_10"                    "Head"
"tip_10_description"        ""
"tip_11"                    "insane"
"tip_11_description"        ""
"tip_12"                    "KekW"
"tip_12_description"        ""
"tip_13"                    "Like"
"tip_13_description"        ""
"tip_14"                    "Micro4el"
"tip_14_description"        ""
"tip_15"                    "Omegalul"
"tip_15_description"        ""
"tip_16"                    "Oreh"
"tip_16_description"        ""
"tip_17"                    "OrehDaun"
"tip_17_description"        ""
"tip_18"                    "PapichRetard"
"tip_18_description"        ""
"tip_19"                    "PenguinSuck"
"tip_19_description"        ""
