"lang"
{
	"Language"	"Russian"
"sounds_38"		"Кто пиздел?"


"sounds_39"		"Ахууеть"
"sounds_40"		"Это просто ахуенно"
"sounds_41"		"Ты что тупой?"
"sounds_42"		"Расскажешь чел"
"sounds_43"		"Босс качалки"
"sounds_44"		"Разрабы пидорасы"

"sounds_45"		"Дядя не надо"
"sounds_46"		"Нет, долбоеб"
"sounds_47"		"Похуй нет не похуй"
"sounds_48"		"Смех.. DAMAGE!!"

"sounds_49"      "Вот и все долбоеб"
"sounds_50"      "Действительно, блять"
"sounds_51"      "Ты убил моего клоуна"
"sounds_52"      "Это ничего не значит"
"sounds_53"      "Жестко наебал"
"sounds_54"      "Welcome to the CUMzone"
"sounds_55"      "Пошел нахуй гамбургер"
"sounds_56"      "Вот и встретились дебилы"
"sounds_57"      "Отдай шмотку"
"sounds_58"      "Ну не надо, не стукай"
"sounds_59"      "Okay, lets dance"
"sounds_60"      "Алло, дайте покачаться"
"sounds_61"      "Это моя команда"
"sounds_62"      "Еврейский смех"

"sounds_1_description"		"Откройте колесо чата на Y и используйте звук - Уху минус три"						
"sounds_2_description"		"Откройте колесо чата на Y и используйте звук - Heelp"	
"sounds_3_description"		"Откройте колесо чата на Y и используйте звук - Держи в курсе"						
"sounds_4_description"		"Откройте колесо чата на Y и используйте звук - Пацаны Вообще Ребята"
"sounds_5_description"		"Откройте колесо чата на Y и используйте звук - Где враги?"							
"sounds_6_description"		"Откройте колесо чата на Y и используйте звук - Опять Работа?"		
"sounds_7_description"		"Откройте колесо чата на Y и используйте звук - Лох"
"sounds_8_description"		"Откройте колесо чата на Y и используйте звук - Да это жестко"
"sounds_9_description"		"Откройте колесо чата на Y и используйте звук - Я тут притаился"
"sounds_10_description"		"Откройте колесо чата на Y и используйте звук - Вы хули тут делаете?"
"sounds_11_description"		"Откройте колесо чата на Y и используйте звук - Убейте меня"
"sounds_12_description"		"Откройте колесо чата на Y и используйте звук - Большой член Большие яйца"
"sounds_13_description"		"Откройте колесо чата на Y и используйте звук - Cейчас зарежу"
"sounds_14_description"		"Откройте колесо чата на Y и используйте звук - Йобаный рот этого казино"
"sounds_15_description"		"Откройте колесо чата на Y и используйте звук - Шизофрения"
"sounds_16_description"		"Откройте колесо чата на Y и используйте звук - Я вас уничтожу"
"sounds_17_description"		"Откройте колесо чата на Y и используйте звук - Узнайте родителей этого ублюдка"
"sounds_18_description"		"Откройте колесо чата на Y и используйте звук - Майнкрафт моя жизнь"
"sounds_19_description"		"Откройте колесо чата на Y и используйте звук - Somebody once told me"
"sounds_20_description"		"Откройте колесо чата на Y и используйте звук - Коно Дио да"
"sounds_21_description"		"Откройте колесо чата на Y и используйте звук - Яре яре дазе"
"sounds_22_description"		"Откройте колесо чата на Y и используйте звук - Это Фиаско"
"sounds_23_description"		"Откройте колесо чата на Y и используйте звук - Помянем"
"sounds_24_description"		"Откройте колесо чата на Y и используйте звук - Пам парам"
"sounds_25_description"		"Откройте колесо чата на Y и используйте звук - Отдай сало"
"sounds_26_description"		"Откройте колесо чата на Y и используйте звук - Чел ты"
"sounds_27_description"		"Откройте колесо чата на Y и используйте звук - Крип крипочек"
"sounds_28_description"		"Откройте колесо чата на Y и используйте звук - Нахуй Эту игру"
"sounds_29_description"		"Откройте колесо чата на Y и используйте звук - Мясо для ебли"
"sounds_30_description"		"Откройте колесо чата на Y и используйте звук - Rage daertc"
"sounds_31_description"		"Откройте колесо чата на Y и используйте звук - Голосование"
"sounds_32_description"		"Откройте колесо чата на Y и используйте звук - Что вы делаете в холодильнике?"
"sounds_33_description"		"Откройте колесо чата на Y и используйте звук - Народ погнали"
"sounds_34_description"		"Откройте колесо чата на Y и используйте звук - Fatality"
"sounds_35_description"		"Откройте колесо чата на Y и используйте звук - О повезло, повезло"
"sounds_36_description"		"Откройте колесо чата на Y и используйте звук - Балаанс"
"sounds_37_description"		"Откройте колесо чата на Y и используйте звук - Нет друг я не оправдываюсь"
"sounds_38_description"		"Откройте колесо чата на Y и используйте звук - Кто пиздел?"
"sounds_39_description"		"Откройте колесо чата на Y и используйте звук - Ахууеть"
"sounds_40_description"		"Откройте колесо чата на Y и используйте звук - Это просто ахуенно"
"sounds_41_description"		"Откройте колесо чата на Y и используйте звук - Ты что тупой?"
"sounds_42_description"		"Откройте колесо чата на Y и используйте звук - Расскажешь чел"
"sounds_43_description"		"Откройте колесо чата на Y и используйте звук - Босс качалки"
"sounds_44_description"		"Откройте колесо чата на Y и используйте звук - Разрабы пидорасы"

"sounds_45_description"		"Откройте колесо чата на Y и используйте звук - Дядя не надо"
"sounds_46_description"		"Откройте колесо чата на Y и используйте звук - Нет, долбоеб"
"sounds_47_description"		"Откройте колесо чата на Y и используйте звук - Похуй, нет, не похуй"
"sounds_48_description"		"Откройте колесо чата на Y и используйте звук - Смех.. DAMAGE!!"

"spray_1"			"Спасибо Stranger"							
"spray_2"			"Орех"									
"spray_3"			"БиржаМертва"								
"spray_4"			"GachiBass"									
"spray_5"			"Дайте постоять в кругу"					
"spray_6"			"Ban"										
"spray_7"			"Roflanebalo"		
"spray_8"			"Pogchamp"	
"spray_9"			"Без Баб"
"spray_10"			"OmegaLul"
"spray_11"			"Помойка"
"spray_12"			"О повезло, повезло"
"spray_13"			"Чел тебе такая пизда"
